0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,1700,1846,943,2710,1441,1316,1752,1227,1380,1954,543,745,1289,512,1372,1958,877,1268,957,2105,1760,2016,659,2053,1052,463,2478,845,1616,1137,807,1649,2230,1739,1492,1044,2488,2393,380,1642,1196,2876,1520,1647,577,1204,1729,862,2217,1524,1978,33,1546,1115,2652,1513,2504,1783,1059,949,2003,1473,962,1024,1444,1040,1691,1599,2351,2455,2218,1864,1562,1638,2457,1239,1255,741,1225,1724,1366,2030,1860,216,2527,2318,2508,1831,2143,2316,1362,925,2432,2401,2037,1833,2407,1272,1651
1700,0,1119,1353,1158,553,2852,973,2574,1825,2633,1581,1023,1562,1235,2437,1267,1974,1872,1196,618,854,350,2192,1349,2500,1245,1146,2042,332,768,2333,1804,1450,77,1686,2234,1091,1053,1478,714,1112,1300,2433,1893,1904,783,2418,1873,629,2578,2659,1715,500,1052,1196,1662,1509,989,1108,2337,586,2467,1172,709,2255,894,209,1336,680,1020,778,1125,1650,716,773,504,2639,1108,477,1920,2752,631,2565,1485,923,2740,1293,668,1377,617,1874,1641,734,718,2506,2025,1315,1784,1763
1846,1119,0,976,2131,1545,2534,2043,2142,1076,1770,1414,1546,864,1627,1843,2350,1570,1200,1919,807,1939,1074,2013,2440,2166,1454,2234,1673,793,1576,2108,887,2556,1062,850,1784,2163,2146,1478,415,1963,2230,1745,993,1689,1641,1605,1467,1656,1941,1794,1842,1546,1866,2232,810,2627,131,791,1997,1696,1819,1898,1348,1556,1652,911,416,1221,2082,1864,18,764,1781,1327,961,2222,1675,1149,983,2313,1740,1730,1691,1879,1748,2397,484,2478,1384,1142,1196,1500,1571,1566,1056,2431,1101,838
943,1353,976,0,2509,1434,1608,1919,1263,580,1363,445,995,384,934,1084,2207,655,561,1408,1487,1863,1553,1040,2308,1238,690,2433,744,1103,1264,1144,758,2468,1350,593,906,2400,2338,565,922,1564,2652,1090,788,715,1351,1131,548,1978,1226,1390,930,1501,1455,2529,603,2654,951,258,1066,1870,1116,1395,1012,922,1261,1231,666,1843,2340,2088,994,643,1700,1959,872,1336,1106,1009,855,1442,1910,1282,847,2276,1598,2535,1136,2378,1901,603,291,2029,2046,1324,975,2497,498,747
2710,1158,2131,2509,0,1274,3954,1167,3708,2975,3777,2702,1967,2711,2202,3592,1238,3116,3028,1919,1351,1078,1060,3280,1237,3616,2294,449,3178,1449,1586,3427,2925,1184,1171,2821,3377,352,461,2566,1788,1711,171,3591,3020,3015,1535,3568,3019,531,3734,3804,2732,1166,1727,219,2794,968,2015,2266,3458,708,3624,1899,1695,3411,1701,1310,2436,975,316,500,2131,2774,1128,911,1645,3769,1997,1552,3039,3883,684,3713,2498,252,3849,630,1650,1180,762,3026,2795,668,570,3632,3136,800,2939,2881
1441,553,1545,1434,1274,0,2713,514,2510,1990,2793,1505,696,1742,930,2465,820,1952,1994,705,1170,434,881,2035,917,2392,1047,1055,1995,784,315,2185,2055,1058,629,1911,2206,1053,965,1337,1133,573,1441,2510,2126,1798,280,2564,1866,811,2617,2821,1464,110,532,1213,1897,1221,1417,1244,2245,567,2520,681,456,2351,438,720,1651,1179,1016,779,1556,1902,268,1250,633,2562,726,447,2171,2679,591,2714,1231,1108,2980,1122,1160,971,1042,2025,1690,1126,1057,2722,2287,1066,1923,2022
1316,2852,2534,1608,3954,2713,0,3063,439,1546,1496,1273,2032,1685,1810,861,3272,967,1391,2270,3089,3064,3112,678,3367,371,1666,3766,868,2667,2427,528,1857,3544,2870,1780,760,3765,3677,1388,2529,2510,4113,1074,1781,949,2500,1388,1072,3437,894,1504,1286,2812,2429,3921,1821,3818,2536,1858,543,3256,965,2276,2266,1183,2343,2779,2143,3424,3724,3478,2550,1883,2933,3539,2349,360,2050,2407,1850,341,3288,1423,1501,3747,1952,3810,2743,3457,3449,1483,1345,3574,3569,1746,1897,3717,1478,1892
1752,973,2043,1919,1167,514,3063,0,2910,2486,3282,1929,1045,2243,1256,2911,308,2386,2479,830,1567,128,1230,2392,404,2770,1437,798,2416,1262,672,2543,2564,550,1046,2418,2631,848,735,1736,1629,592,1332,2975,2634,2195,587,3050,2309,889,3066,3309,1780,498,646,1025,2406,763,1914,1745,2636,610,2976,816,909,2824,728,1172,2164,1458,855,708,2053,2412,263,1496,1146,2955,1014,958,2680,3071,596,3200,1564,1099,3485,774,1630,462,1261,2517,2159,1300,1195,3223,2797,657,2414,2532
1227,2574,2142,1263,3708,2510,439,2910,0,1121,1090,1010,1865,1281,1664,427,3148,609,969,2166,2748,2894,2806,586,3246,221,1476,3562,533,2356,2249,466,1425,3421,2583,1358,361,3549,3470,1178,2178,2396,3861,645,1346,717,2329,960,715,3181,488,1102,1195,2601,2304,3696,1399,3672,2155,1520,280,3027,539,2168,2054,745,2183,2478,1740,3104,3501,3250,2157,1460,2750,3220,2072,83,1909,2158,1414,180,3063,1010,1369,3489,1544,3627,2390,3332,3151,1056,980,3278,3285,1323,1459,3551,1061,1462
1380,1825,1076,580,2975,1990,1546,2486,1121,0,812,839,1573,264,1492,775,2779,664,158,1982,1797,2423,1953,1191,2880,1200,1242,2949,768,1528,1840,1229,322,3036,1805,240,791,2906,2854,1041,1234,2143,3106,672,279,926,1926,594,598,2450,866,839,1357,2048,2034,3020,282,3208,1121,748,1049,2381,744,1971,1585,482,1840,1666,660,2196,2839,2591,1088,341,2258,2311,1389,1203,1680,1551,359,1279,2423,741,1347,2731,1018,3067,1428,2947,2301,68,455,2429,2467,744,458,3043,108,350
